tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 22:12:35 | INFO | fairseq.tasks.translation | [ic] dictionary: 32001 types
2022-09-06 22:12:35 | INFO | fairseq.tasks.translation | [en] dictionary: 32001 types
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | loading model(s) from /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt
2022-09-06 22:12:42 | INFO | fairseq_cli.interactive | Sentence buffer size: 3000
2022-09-06 22:12:42 | INFO | fairseq_cli.interactive | NOTE: hypothesis and token scores are output in base 2
2022-09-06 22:12:42 | INFO | fairseq_cli.interactive | Type the input sentence and press return:
2022-09-06 22:12:43 | WARNING | fairseq.tasks.fairseq_task | 37 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2619, 2560, 373, 2601, 548, 1977, 2420, 506, 2019, 2627]
2022-09-06 22:13:25 | WARNING | fairseq.tasks.fairseq_task | 52 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2495, 1331, 370, 2147, 2149, 2152, 2819, 389, 990, 168]
2022-09-06 22:14:08 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1464, 1684, 858, 865, 1725, 2518, 1972, 2515, 1403, 2034]
2022-09-06 22:14:46 | WARNING | fairseq.tasks.fairseq_task | 56 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2632, 1976, 997, 1977, 2351, 1598, 2544, 1245, 1974, 2539]
2022-09-06 22:15:33 | WARNING | fairseq.tasks.fairseq_task | 42 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2453, 753, 1768, 2981, 1377, 2015, 1376, 1281, 2019, 553]
2022-09-06 22:16:18 | WARNING | fairseq.tasks.fairseq_task | 28 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1269, 1936, 1632, 578, 759, 598, 579, 581, 1302, 2311]
2022-09-06 22:16:58 | WARNING | fairseq.tasks.fairseq_task | 31 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2936, 2777, 2868, 1554, 2149, 2675, 2271, 2333, 657, 1560]
2022-09-06 22:17:42 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[846, 2839, 527, 418, 362, 2096, 470, 1899, 1511, 468]
2022-09-06 22:18:27 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[468, 427, 595, 600, 1687, 847, 2211, 1241, 2361, 2146]
2022-09-06 22:19:09 | WARNING | fairseq.tasks.fairseq_task | 22 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1362, 805, 1616, 1382, 2108, 262, 669, 2468, 1543, 2060]
2022-09-06 22:19:45 | WARNING | fairseq.tasks.fairseq_task | 61 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[560, 847, 1968, 909, 1894, 2730, 2633, 113, 186, 1628]
2022-09-06 22:20:23 | WARNING | fairseq.tasks.fairseq_task | 47 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[34, 2564, 1819, 1044, 2576, 1455, 74, 1762, 2663, 41]
2022-09-06 22:21:07 | WARNING | fairseq.tasks.fairseq_task | 41 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[553, 664, 696, 2110, 732, 668, 1563, 1281, 1344, 1857]
2022-09-06 22:21:46 | WARNING | fairseq.tasks.fairseq_task | 28 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[35, 1806, 976, 1977, 797, 33, 1852, 2291, 578, 812]
2022-09-06 22:22:32 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2034, 2972, 2642, 1079, 181, 2157, 2759, 1872, 423, 2416]
2022-09-06 22:23:18 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2231, 1041, 1850, 245, 2193, 1914, 2913, 1574, 1851, 2511]
2022-09-06 22:24:00 | WARNING | fairseq.tasks.fairseq_task | 29 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2548, 270, 1788, 2638, 18, 2642, 2643, 1433, 1775, 260]
2022-09-06 22:24:38 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[260, 264, 111, 347, 442, 1497]
2022-09-06 22:25:13 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2075, 102, 2468, 2151, 2155]
2022-09-06 22:25:48 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1163, 2544, 245, 850, 2729]
2022-09-06 22:26:23 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1634, 1618, 1633, 192, 1649, 1687, 1698, 1642, 1638, 1645]
2022-09-06 22:26:52 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[734, 2767, 273, 679]
2022-09-06 22:27:25 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1140, 2109, 1134, 570, 1103, 566, 2996, 1137, 568, 567]
2022-09-06 22:28:00 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2153, 587, 494, 2496]
2022-09-06 22:28:32 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1675, 1674, 1678, 1508, 1300]
2022-09-06 22:29:08 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[147, 784]
2022-09-06 22:29:43 | WARNING | fairseq.tasks.fairseq_task | 37 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[282, 398, 613, 361, 449, 773, 1343, 1577, 354, 1357]
2022-09-06 22:30:22 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2698, 2483, 2703, 2689, 2648, 2649, 1266, 2707, 2720, 2996]
2022-09-06 22:30:55 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[795, 1692, 1077, 1301, 1691, 2656, 824, 822, 1314, 1946]
2022-09-06 22:31:35 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[117, 884, 2417, 2747, 2209]
2022-09-06 22:32:07 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1090, 1753, 2409, 2911, 2754, 2912, 2509, 1754, 9, 2021]
2022-09-06 22:32:43 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[11, 2976, 12, 2674, 996, 134]
2022-09-06 22:33:15 | WARNING | fairseq.tasks.fairseq_task | 21 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1959, 2588, 2365, 1423, 1566, 1554, 1569, 1378, 2024, 2023]
