tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 12:15:54 | INFO | fairseq.tasks.translation | [mt] dictionary: 32001 types
2022-09-06 12:15:54 | INFO | fairseq.tasks.translation | [en] dictionary: 32001 types
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | loading model(s) from /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt
2022-09-06 12:16:01 | INFO | fairseq_cli.interactive | Sentence buffer size: 3000
2022-09-06 12:16:01 | INFO | fairseq_cli.interactive | NOTE: hypothesis and token scores are output in base 2
2022-09-06 12:16:01 | INFO | fairseq_cli.interactive | Type the input sentence and press return:
2022-09-06 12:16:02 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1143, 1046, 1405, 1069, 1582, 1142]
2022-09-06 12:16:34 | WARNING | fairseq.tasks.fairseq_task | 36 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2961, 2470, 2660, 1565, 462, 2167, 621, 436, 2020, 2593]
2022-09-06 12:17:13 | WARNING | fairseq.tasks.fairseq_task | 69 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1230, 1284, 2870, 2335, 1513, 1601, 1197, 1711, 2459, 2350]
2022-09-06 12:17:58 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1395, 2022, 1399, 608, 1444]
2022-09-06 12:18:31 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1207]
2022-09-06 12:19:02 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2803, 993]
2022-09-06 12:19:30 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2492]
2022-09-06 12:20:01 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2809, 636, 1833]
2022-09-06 12:20:31 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[370, 1165, 614, 1688]
2022-09-06 12:20:58 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1317, 1344, 1223, 874, 1382, 1316, 1267, 839, 1405, 2779]
2022-09-06 12:21:31 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[904, 2861, 2967, 1653, 2977, 2499, 2854, 1206, 2913, 867]
2022-09-06 12:22:10 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1642, 1855, 258, 413, 247, 78, 90, 575]
2022-09-06 12:22:49 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1112, 975, 1109, 1106, 1906, 2575, 1876, 1479, 1845, 1901]
2022-09-06 12:23:27 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[550, 2601, 1915, 2562, 2558, 599]
2022-09-06 12:23:55 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[38, 823, 1113, 2316, 2309, 670, 817, 815, 818, 821]
2022-09-06 12:24:25 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[965, 1899, 522, 520, 2530, 508, 512, 505, 500, 525]
2022-09-06 12:24:50 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1616, 16, 1934, 1222, 1759, 22, 1906, 1673, 2557, 17]
2022-09-06 12:25:19 | WARNING | fairseq.tasks.fairseq_task | 27 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1777, 1961, 2019, 1918, 660, 2416, 1979, 830, 1715, 1405]
2022-09-06 12:25:56 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[725, 625, 688, 1663, 699, 750, 656, 777, 793, 2211]
2022-09-06 12:26:29 | WARNING | fairseq.tasks.fairseq_task | 42 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1351, 1002, 1394, 713, 1445, 360, 1327, 1158, 728, 304]
2022-09-06 12:27:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2010, 726]
2022-09-06 12:27:39 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[402, 1845, 2831, 585, 1501, 675, 1361, 1258]
2022-09-06 12:28:11 | WARNING | fairseq.tasks.fairseq_task | 108 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1502, 1474, 875, 1655, 1708, 1172, 1281, 959, 1482, 1749]
2022-09-06 12:28:56 | WARNING | fairseq.tasks.fairseq_task | 38 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1791, 2538, 1083, 1690, 2257, 1772, 1581, 1210, 1243, 1807]
2022-09-06 12:29:34 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2918, 2931, 216, 2997, 2904, 318, 2414, 118, 2913, 2903]
2022-09-06 12:30:06 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2522, 2800, 2352, 2534, 2548, 1981, 2887, 2390, 546, 2463]
2022-09-06 12:30:40 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1814, 576, 1176, 226, 377, 1141, 602, 159, 131, 158]
2022-09-06 12:31:13 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1889, 1888, 1671, 1906, 820, 1335, 1665, 1348, 2402, 2215]
2022-09-06 12:31:48 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2100, 2003, 542, 2023, 2044, 107, 2064]
2022-09-06 12:32:25 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1795, 2429, 1383, 1916, 1387, 1552]
2022-09-06 12:33:01 | WARNING | fairseq.tasks.fairseq_task | 20 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2205, 1322, 1449, 2201, 2663, 2208, 239, 2931, 2900, 2380]
2022-09-06 12:33:39 | WARNING | fairseq.tasks.fairseq_task | 27 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2341, 800, 1898, 1456, 942, 2738, 1872, 1180, 67, 1741]
2022-09-06 12:34:17 | WARNING | fairseq.tasks.fairseq_task | 27 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[165, 2226, 286, 1287, 318, 2720, 199, 398, 1399, 1483]
2022-09-06 12:34:59 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2980, 711, 1192, 791, 2107, 1380, 798, 213]
2022-09-06 12:35:41 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2032, 1546, 1350, 1712]
